,command,mean,stddev,median,user,system,min,max,folder,command_type
0,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization,0.15840592224,0.0001848317375006,0.15845380724,0.1028438,0.05470364,0.15819946024,0.15857745924,2_small_serie_MR,ano
1,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --action remove,0.17300713924,0.0011736045440545,0.17249924324,0.1063262,0.06565844,0.17204694424,0.17480800324,2_small_serie_MR,ano
2,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --action zero,0.1599872300399999,0.0011448465352632,0.15966102124,0.1016611999999999,0.0576874399999999,0.15869924624,0.16178039024,2_small_serie_MR,ano
3,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --policy basic,0.15926242904,0.0021160479269229,0.15919495124,0.0997929999999999,0.05808464,0.15718481924,0.16243491224,2_small_serie_MR,ano
4,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --policy strict,0.16972355564,0.0012415409923273,0.16964891724,0.1076136,0.06090804,0.16829686324,0.17157980824,2_small_serie_MR,ano
5,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --action zero --policy basic,0.15936553664,0.0021788162853894,0.15914550824,0.1037733999999999,0.05452284,0.15751581824,0.16298628724,2_small_serie_MR,ano
6,../../pulsedcm/target/release/pulsedcm-cli tmp/2_small_serie_MR ano --out anonymization --action remove --policy strict,0.1939864278399999,0.0027185668250634,0.19339547724,0.114574,0.07822744,0.19162460724,0.19863760824,2_small_serie_MR,ano
7,"for f in tmp/2_small_serie_MR/*; do dcmodify -e ""(0010,0010)"" -e ""(0010,0020)"" -e ""(0010,0030)"" -e ""(0010,0040)"" -e ""(0010,1000)"" -e ""(0010,1001)"" -e ""(0010,1040)"" -e ""(0010,2160)"" -e ""(0010,4000)"" -e ""(0008,0090)"" -e ""(0008,0050)"" -e ""(0008,0080)"" -e ""(0008,0081)"" -e ""(0008,1040)"" -e ""(0008,1010)"" -e ""(0038,0010)"" -e ""(0032,1032)"" -e ""(0032,1060)"" -e ""(0032,1064)"" -e ""(0040,1001)"" -e ""(0040,1003)"" -e ""(0040,1400)"" -e ""(0008,009C)"" -e ""(0010,1060)"" -e ""(0040,0243)"" -e ""(0040,0242)"" -e ""(0040,0254)"" -e ""(0018,1000)"" -e ""(0020,4000)"" -e ""(4008,0114)"" $f ; done",3.78987558564,0.0282718551836049,3.79137834024,3.316691,0.4613306399999999,3.74584181224,3.82336944924,2_small_serie_MR,ano
8,"find tmp/2_small_serie_MR -type f -name ""*.dcm"" | parallel dcmodify -e ""(0010,0010)"" -e ""(0010,0020)"" -e ""(0010,0030)"" -e ""(0010,0040)"" -e ""(0010,1000)"" -e ""(0010,1001)"" -e ""(0010,1040)"" -e ""(0010,2160)"" -e ""(0010,4000)"" -e ""(0008,0090)"" -e ""(0008,0050)"" -e ""(0008,0080)"" -e ""(0008,0081)"" -e ""(0008,1040)"" -e ""(0008,1010)"" -e ""(0038,0010)"" -e ""(0032,1032)"" -e ""(0032,1060)"" -e ""(0032,1064)"" -e ""(0040,1001)"" -e ""(0040,1003)"" -e ""(0040,1400)"" -e ""(0008,009C)"" -e ""(0010,1060)"" -e ""(0040,0243)"" -e ""(0040,0242)"" -e ""(0040,0254)"" -e ""(0018,1000)"" -e ""(0020,4000)"" -e ""(4008,0114)"" {}",0.37321790084,0.0020790294753495,0.37292748824,0.316516,0.18597244,0.37068931624,0.37641012124,2_small_serie_MR,ano
0,../../pulsedcm/target/release/pulsedcm-cli tmp/1_one_big_image_MG view,0.03906075684,0.0033215729450199,0.03940314684,0.00894578,0.02928964,0.03535031784,0.04345767684,1_one_big_image,view
1,../../pulsedcm/target/release/pulsedcm-cli tmp/1_one_big_image_MG view --jobs 1,0.04221546264,0.010219915311462,0.03913374284,0.00520938,0.03605824,0.03531510684,0.06016658284,1_one_big_image,view
2,for f in tmp/1_one_big_image_MG/* ; do dcmj2pnm +on +Wm  dcmtk_view/$(basename $f).png ;  done,0.02599697844,0.0005244339070443,0.02569827984,0.02180818,0.003969824,0.02556035584,0.02670069784,1_one_big_image,view
3,"find tmp/1_one_big_image_MG -type f -name ""*.dcm"" | parallel dcmj2pnm +on +Wm {} dcmtk_view/$(basename $f).png",0.14874628824,0.0056510817657189,0.15013431684,0.12630718,0.0278948399999999,0.14004944484,0.15428644884,1_one_big_image,view
0,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization,0.00107253868,7.29852835385e-05,0.00105314488,0.0008063399999999,0.000303352,0.00100318388,0.00115305688,tesat.png_ano.csv,ano
1,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --action remove,0.00103818868,6.62168845099e-05,0.00101886688,0.0011127399999999,0.0,0.00097922488,0.00115016388,tesat.png_ano.csv,ano
2,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --action zero,0.00123470328,0.0002305083182279,0.00116048188,0.0009411399999999,0.000318552,0.00102327088,0.00157547288,tesat.png_ano.csv,ano
3,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --policy basic,0.00123584648,0.0003608747186106,0.00104736088,0.00116614,0.000109676,0.00097590188,0.00184100888,tesat.png_ano.csv,ano
4,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --policy strict,0.00103732608,5.19071271137e-05,0.00101665488,0.0009995399999999,9.8276e-05,0.00099600888,0.00112485288,tesat.png_ano.csv,ano
5,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --action zero --policy basic,0.00113095448,0.0001036040732973,0.00111331388,0.00074334,0.0004087519999999,0.00102716388,0.00125913288,tesat.png_ano.csv,ano
6,../../pulsedcm/target/release/pulsedcm-cli tmp/tesat.png ano --out anonymization --action remove --policy strict,0.00125848908,0.0002537725427399,0.00120277788,0.00099374,0.000311352,0.00102731388,0.00162327088,tesat.png_ano.csv,ano
7,"for f in tmp/tesat.png/*; do dcmodify -e ""(0010,0010)"" -e ""(0010,0020)"" -e ""(0010,0030)"" -e ""(0010,0040)"" -e ""(0010,1000)"" -e ""(0010,1001)"" -e ""(0010,1040)"" -e ""(0010,2160)"" -e ""(0010,4000)"" -e ""(0008,0090)"" -e ""(0008,0050)"" -e ""(0008,0080)"" -e ""(0008,0081)"" -e ""(0008,1040)"" -e ""(0008,1010)"" -e ""(0038,0010)"" -e ""(0032,1032)"" -e ""(0032,1060)"" -e ""(0032,1064)"" -e ""(0040,1001)"" -e ""(0040,1003)"" -e ""(0040,1400)"" -e ""(0008,009C)"" -e ""(0010,1060)"" -e ""(0040,0243)"" -e ""(0040,0242)"" -e ""(0040,0254)"" -e ""(0018,1000)"" -e ""(0020,4000)"" -e ""(4008,0114)"" $f ; done",0.02341053168,0.0003507086937612,0.02325297688,0.02173114,0.0015153519999999,0.02310369488,0.02399817588,tesat.png_ano.csv,ano
